F; strategy 1 convergence; strategy 1 MAPE; strategy 2 convergence; strategy 2 MAPE; strategy 3 convergence; strategy 3 MAPE
0.000000;0.400000;24.601779;0.000000;36.088748;0.000000;38.620886;
0.010000;15.600000;13.290346;0.400000;28.725771;2.800000;28.351162;
0.020000;24.800000;11.231567;2.400000;26.272431;0.400000;29.348061;
0.030000;27.600000;10.741174;4.800000;25.392936;1.600000;27.542914;
0.040000;28.400000;9.188304;4.000000;24.730091;1.200000;26.214149;
0.050000;34.800000;8.068310;2.800000;25.105285;3.600000;25.928192;
0.060000;44.000000;7.179272;4.000000;25.991656;2.000000;25.374611;
0.070000;40.400000;7.179872;5.200000;24.266581;4.000000;25.250777;
0.080000;43.600000;6.638187;3.600000;22.949368;2.800000;24.749857;
0.090000;41.200000;6.904273;3.600000;23.070501;2.400000;24.948435;
0.100000;38.000000;6.395276;4.000000;23.121839;2.800000;24.382108;
0.110000;36.800000;6.397026;6.400000;20.809244;3.600000;22.905241;
0.120000;42.000000;5.760941;4.000000;22.205648;2.800000;22.904835;
0.130000;33.600000;6.762581;5.600000;20.622907;1.600000;22.942412;
0.140000;34.800000;6.304248;4.400000;21.481733;1.600000;23.040972;
0.150000;39.200000;6.085700;3.200000;20.860606;3.200000;22.370052;
0.160000;35.200000;6.334327;4.800000;20.960976;0.800000;22.723809;
0.170000;37.200000;6.050735;4.400000;19.582360;1.200000;22.291813;
0.180000;39.200000;5.914065;6.000000;19.762581;2.000000;20.065191;
0.190000;42.800000;5.540580;4.000000;19.481025;1.200000;20.918410;
0.200000;38.000000;5.831679;4.400000;21.197267;2.000000;20.505143;
0.210000;35.200000;6.027669;3.600000;19.559647;1.600000;19.979221;
0.220000;36.800000;6.127290;5.200000;19.334579;4.000000;19.143597;
0.230000;39.600000;5.672760;2.800000;20.218661;4.800000;18.529308;
0.240000;34.800000;6.172122;3.200000;19.286041;4.000000;18.823039;
0.250000;36.800000;5.836105;3.600000;18.894395;5.200000;17.813732;
0.260000;36.400000;6.090977;3.200000;18.825744;3.600000;18.598554;
0.270000;35.600000;6.079226;4.800000;18.135953;5.200000;18.506382;
0.280000;42.800000;5.890020;2.400000;18.350519;3.600000;17.127457;
0.290000;39.600000;5.603039;3.600000;17.409391;6.000000;16.497644;
0.300000;33.600000;6.101294;6.000000;17.062127;4.000000;16.535203;
0.310000;29.600000;6.233075;7.200000;16.534831;7.200000;15.297839;
